timestamp,host,world,activation,hidden,batch,lr,epochs_run,train_rmse,test_rmse,train_time_s
2025-10-03T10:45:25Z,192.168.1.12,1,sigmoid,129,32,0.0003,5,3.4042554620269785,3.4112559337096946,404.2755527496338
2025-10-03T10:49:40Z,192.168.1.12,1,sigmoid,129,64,0.0003,5,3.6276397893586436,3.631892056377302,234.0686810016632
2025-10-03T10:52:29Z,192.168.1.12,1,sigmoid,129,128,0.0003,5,3.81355849619891,3.8141622229566803,150.2791531085968
2025-10-03T10:54:34Z,192.168.1.12,1,sigmoid,129,256,0.0003,5,4.069378231785217,4.064212861987727,105.16718983650208
2025-10-03T10:56:15Z,192.168.1.12,1,sigmoid,129,512,0.0003,5,4.335406977416158,4.32497232045166,81.2490668296814
2025-10-03T11:00:15Z,192.168.1.12,2,sigmoid,129,32,0.0003,5,3.580091973940305,3.736911188956937,223.83122396469116
2025-10-03T11:02:51Z,192.168.1.12,2,sigmoid,129,64,0.0003,5,3.815212303752254,3.941240375700073,138.96805667877197
2025-10-03T11:04:31Z,192.168.1.12,2,sigmoid,129,128,0.0003,5,4.079600745890161,4.140513084163939,84.32321500778198
2025-10-03T11:05:46Z,192.168.1.12,2,sigmoid,129,256,0.0003,5,4.487028921648425,4.515915337388384,58.42617917060852
2025-10-03T11:06:49Z,192.168.1.12,2,sigmoid,129,512,0.0003,5,4.90033730058279,4.916537134060441,45.54039978981018
2025-10-03T11:09:55Z,192.168.1.12,3,sigmoid,129,32,0.0003,5,3.7265505871646605,3.8587543384143093,168.6387848854065
2025-10-03T11:11:53Z,192.168.1.12,3,sigmoid,129,64,0.0003,5,3.984189620406157,4.068321152567879,99.35413002967834
2025-10-03T11:13:12Z,192.168.1.12,3,sigmoid,129,128,0.0003,5,4.330527480629727,4.3756501389327225,62.28857398033142
2025-10-03T11:14:14Z,192.168.1.12,3,sigmoid,129,256,0.0003,5,4.808688613123526,4.8381304928760125,43.66321873664856
2025-10-03T11:15:06Z,192.168.1.12,3,sigmoid,129,512,0.0003,5,5.102917216964558,5.124607746097062,34.4305899143219
2025-10-03T11:17:41Z,192.168.1.12,4,sigmoid,129,32,0.0003,5,3.842822315655381,3.9487405627141987,134.96606492996216
2025-10-03T11:19:26Z,192.168.1.12,4,sigmoid,129,64,0.0003,5,4.134329171435024,4.224047585895475,84.6228609085083
2025-10-03T11:20:42Z,192.168.1.12,4,sigmoid,129,128,0.0003,5,4.574289927330132,4.644910059570091,55.509690046310425
2025-10-03T11:21:42Z,192.168.1.12,4,sigmoid,129,256,0.0003,5,4.973234135557732,5.042923136624624,38.93453788757324
2025-10-03T11:22:33Z,192.168.1.12,4,sigmoid,129,512,0.0003,5,5.208226271138754,5.263643281232196,30.877443075180054
2025-10-03T12:55:21Z,192.168.1.12,1,sigmoid,129,32,0.0003,5,3.4042554620269785,3.4112559337096946,403.83071994781494
2025-10-03T12:59:36Z,192.168.1.12,1,sigmoid,129,64,0.0003,5,3.6276397893586436,3.631892056377302,235.4086320400238
2025-10-03T13:02:26Z,192.168.1.12,1,sigmoid,129,128,0.0003,5,3.81355849619891,3.8141622229566803,151.04929995536804
2025-10-03T13:04:30Z,192.168.1.12,1,sigmoid,129,256,0.0003,5,4.069378231785217,4.064212861987727,104.82157182693481
2025-10-03T13:06:10Z,192.168.1.12,1,sigmoid,129,512,0.0003,5,4.335406977416158,4.32497232045166,80.68556523323059
2025-10-03T13:10:12Z,192.168.1.12,2,sigmoid,129,32,0.0003,5,3.580091973940305,3.736911188956937,224.3206889629364
2025-10-03T13:12:43Z,192.168.1.12,2,sigmoid,129,64,0.0003,5,3.815212303752254,3.941240375700073,134.30176305770874
2025-10-03T13:14:25Z,192.168.1.12,2,sigmoid,129,128,0.0003,5,4.079600745890161,4.140513084163939,84.68505382537842
2025-10-03T13:15:41Z,192.168.1.12,2,sigmoid,129,256,0.0003,5,4.487028921648425,4.515915337388384,58.9894061088562
2025-10-03T13:16:43Z,192.168.1.12,2,sigmoid,129,512,0.0003,5,4.90033730058279,4.916537134060441,45.386714220047
2025-10-03T13:19:50Z,192.168.1.12,3,sigmoid,129,32,0.0003,5,3.7265505871646605,3.8587543384143093,169.08233785629272
2025-10-03T13:21:48Z,192.168.1.12,3,sigmoid,129,64,0.0003,5,3.984189620406157,4.068321152567879,99.6556077003479
2025-10-03T13:23:08Z,192.168.1.12,3,sigmoid,129,128,0.0003,5,4.330527480629727,4.3756501389327225,62.59349203109741
2025-10-03T13:24:10Z,192.168.1.12,3,sigmoid,129,256,0.0003,5,4.808688613123526,4.8381304928760125,43.83692383766174
2025-10-03T13:25:02Z,192.168.1.12,3,sigmoid,129,512,0.0003,5,5.102917216964558,5.124607746097062,34.589470863342285
2025-10-03T13:27:38Z,192.168.1.12,4,sigmoid,129,32,0.0003,5,3.842822315655381,3.9487405627141987,135.91315007209778
2025-10-03T13:29:26Z,192.168.1.12,4,sigmoid,129,64,0.0003,5,4.134329171435024,4.224047585895475,87.24567914009094
2025-10-03T13:30:42Z,192.168.1.12,4,sigmoid,129,128,0.0003,5,4.574289927330132,4.644910059570091,54.97947692871094
2025-10-03T13:31:41Z,192.168.1.12,4,sigmoid,129,256,0.0003,5,4.973234135557732,5.042923136624624,38.97091579437256
2025-10-03T13:32:33Z,192.168.1.12,4,sigmoid,129,512,0.0003,5,5.208226271138754,5.263643281232196,30.710750818252563
2025-10-03T13:59:20Z,192.168.1.12,1,sigmoid,129,32,0.0003,20,3.105885267781245,3.1167626057594884,1589.70538687706
2025-10-03T14:07:42Z,192.168.1.12,1,tanh,100,32,0.0003,5,3.2376999544318363,3.242346989966228,357.6851360797882
2025-10-03T14:11:18Z,192.168.1.12,1,tanh,100,64,0.0003,5,3.3457636377185755,3.351949716512215,202.54996609687805
2025-10-03T14:13:36Z,192.168.1.12,1,tanh,100,128,0.0003,5,3.4506015996322956,3.4537382016661033,125.49023985862732
2025-10-03T14:15:10Z,192.168.1.12,1,tanh,100,256,0.0003,5,3.6618161652579064,3.660832650426889,81.38230395317078
2025-10-03T14:16:21Z,192.168.1.12,1,tanh,100,512,0.0003,5,3.926431211300108,3.919682972277353,58.57450866699219
2025-10-03T14:19:53Z,192.168.1.12,2,tanh,100,32,0.0003,5,3.3018440038896992,7.510355274082802,200.47625303268433
2025-10-03T14:21:58Z,192.168.1.12,2,tanh,100,64,0.0003,5,3.4503317540569283,8.211688389870837,112.76050305366516
2025-10-03T14:23:19Z,192.168.1.12,2,tanh,100,128,0.0003,5,3.6813614381048145,8.373077167622922,70.04877996444702
2025-10-03T14:24:15Z,192.168.1.12,2,tanh,100,256,0.0003,5,3.9402758672387233,9.053811786321841,45.15163207054138
2025-10-03T14:24:59Z,192.168.1.12,2,tanh,100,512,0.0003,5,4.248258887288988,9.24492106918473,32.48753213882446
2025-10-03T14:27:44Z,192.168.1.12,3,tanh,100,32,0.0003,5,3.422671834644074,8.005487229097362,152.14900469779968
2025-10-03T14:29:20Z,192.168.1.12,3,tanh,100,64,0.0003,5,3.6293447344735177,7.429462615549591,83.93860507011414
2025-10-03T14:30:25Z,192.168.1.12,3,tanh,100,128,0.0003,5,3.8883666032347826,7.992330233769284,51.936662912368774
2025-10-03T14:31:10Z,192.168.1.12,3,tanh,100,256,0.0003,5,4.18963846395699,8.551252908504356,33.162108182907104
2025-10-03T14:31:47Z,192.168.1.12,3,tanh,100,512,0.0003,5,4.5135556640685675,8.885872651692807,24.01546812057495
2025-10-03T14:34:03Z,192.168.1.12,4,tanh,100,32,0.0003,5,3.526648794535316,8.156311712986248,121.03732395172119
2025-10-03T14:35:27Z,192.168.1.12,4,tanh,100,64,0.0003,5,3.742736374386877,8.411867844058499,69.11483693122864
2025-10-03T14:36:29Z,192.168.1.12,4,tanh,100,128,0.0003,5,4.000925088924685,8.957757987083962,46.876134157180786
2025-10-03T14:37:14Z,192.168.1.12,4,tanh,100,256,0.0003,5,4.304399604013644,9.397149401233492,30.226865768432617
2025-10-03T14:37:50Z,192.168.1.12,4,tanh,100,512,0.0003,5,4.633703131987839,9.573380006191961,21.37545895576477
2025-10-03T15:01:46Z,192.168.1.12,1,tanh,100,32,0.0003,20,3.1055172816615024,3.1190346436500933,1425.1490938663483
2025-10-03T15:11:43Z,192.168.1.12,1,relu,228,32,0.0003,5,3.3464391089190197,3.364153670209103,415.0142767429352
2025-10-03T15:16:00Z,192.168.1.12,1,relu,228,64,0.0003,5,3.411005622667934,3.4272119823632923,241.37004280090332
2025-10-03T15:18:53Z,192.168.1.12,1,relu,228,128,0.0003,5,3.4893367681917766,3.502155007551567,157.2191071510315
2025-10-03T15:20:59Z,192.168.1.12,1,relu,228,256,0.0003,5,3.594042979538781,3.6066909607589706,110.9433240890503
2025-10-03T15:22:41Z,192.168.1.12,1,relu,228,512,0.0003,5,3.7269273284544875,3.7364139817720328,86.73659801483154
2025-10-03T15:26:47Z,192.168.1.12,2,relu,228,32,0.0003,5,3.495346500092901,4.235311489869879,230.07068729400635
2025-10-03T15:29:18Z,192.168.1.12,2,relu,228,64,0.0003,5,3.604790659506518,4.365771199986795,135.18502187728882
2025-10-03T15:31:00Z,192.168.1.12,2,relu,228,128,0.0003,5,3.716992683784665,4.311209578463914,87.8267707824707
2025-10-03T15:32:17Z,192.168.1.12,2,relu,228,256,0.0003,5,3.825051520484711,4.144519418574299,61.33877396583557
2025-10-03T15:33:20Z,192.168.1.12,2,relu,228,512,0.0003,5,4.065864017433236,4.309609320350397,48.256365060806274
2025-10-03T15:36:33Z,192.168.1.12,3,relu,228,32,0.0003,5,3.4851221708206905,4.7501140953815115,176.26031112670898
2025-10-03T15:38:33Z,192.168.1.12,3,relu,228,64,0.0003,5,3.6240287201929786,4.206930520488119,103.57341122627258
2025-10-03T15:39:53Z,192.168.1.12,3,relu,228,128,0.0003,5,3.7663712432536833,4.405321796216549,64.75970792770386
2025-10-03T15:40:55Z,192.168.1.12,3,relu,228,256,0.0003,5,3.9863210118241903,4.652077374238988,45.58226799964905
2025-10-03T15:41:47Z,192.168.1.12,3,relu,228,512,0.0003,5,4.341466105330244,4.867765275198874,36.70172095298767
2025-10-03T15:44:28Z,192.168.1.12,4,relu,228,32,0.0003,5,3.566280110765725,4.038905528792403,141.70814681053162
2025-10-03T15:46:14Z,192.168.1.12,4,relu,228,64,0.0003,5,3.686961282845687,4.123368805082943,86.55841207504272
2025-10-03T15:47:30Z,192.168.1.12,4,relu,228,128,0.0003,5,3.85491485980113,4.392444478785013,56.81279683113098
2025-10-03T15:48:29Z,192.168.1.12,4,relu,228,256,0.0003,5,4.1243563427421375,4.625527766814912,40.29300880432129
2025-10-03T15:49:21Z,192.168.1.12,4,relu,228,512,0.0003,5,4.548351947456528,4.933709223076993,32.49621224403381
2025-10-03T16:12:51Z,192.168.1.12,1,relu,228,32,0.0003,17,3.23012602734282,3.25438398599752,1396.4003372192383
